12/22/2022 11:41:57 AM ----------------------------------------------------------------------------------------------------
12/22/2022 11:41:57 AM Name                                                                   Weight Shape                   Total Parameters               Trainable                     
12/22/2022 11:41:57 AM encoder.resnet.6.12.bn2.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.12.bn2.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.12.conv3.weight                                       torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.12.bn3.weight                                         torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.12.bn3.bias                                           torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.13.conv1.weight                                       torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.13.bn1.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.13.bn1.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.13.conv2.weight                                       torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.13.bn2.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.13.bn2.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.13.conv3.weight                                       torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.13.bn3.weight                                         torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.13.bn3.bias                                           torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.14.conv1.weight                                       torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.14.bn1.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.14.bn1.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.14.conv2.weight                                       torch.Size([256, 256, 3, 3])   589824                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.14.bn2.weight                                         torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.14.bn2.bias                                           torch.Size([256])              256                            0                             
12/22/2022 11:41:57 AM encoder.resnet.6.14.conv3.weight                                       torch.Size([1024, 256, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.14.bn3.weight                                         torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.14.bn3.bias                                           torch.Size([1024])             1024                           0                             
12/22/2022 11:41:57 AM encoder.resnet.6.15.conv1.weight                                       torch.Size([256, 1024, 1, 1])  262144                         0                             
12/22/2022 11:41:57 AM encoder.resnet.6.15.bn1.weight                                         torch.Size([256])              256                            0                             
